
(base) C:\Users\Attar Ulfi>conda activate base

(base) C:\Users\Attar Ulfi>conda search opencv
3 channel Terms of Service accepted
Loading channels: done
# Name                       Version           Build  Channel
           channel URLs : https://repo.anaconda.com/pkgs/main/win-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/win-64
                          https://repo.anaconda.com/pkgs/r/noarch
                          https://repo.anaconda.com/pkgs/msys2/win-64
                          https://repo.anaconda.com/pkgs/msys2/noarch
          package cache : C:\Users\Attar Ulfi\anaconda3\pkgs
                          C:\Users\Attar Ulfi\.conda\pkgs
                          C:\Users\Attar Ulfi\AppData\Local\conda\conda\pkgs
       envs directories : C:\Users\Attar Ulfi\anaconda3\envs
                          C:\Users\Attar Ulfi\.conda\envs
                          C:\Users\Attar Ulfi\AppData\Local\conda\conda\envs
               platform : win-64
             user-agent : conda/25.11.1 requests/2.32.5 CPython/3.13.9 Windows/10 Windows/10.0.19045 solver/libmamba conda-libmamba-solver/25.11.0 libmambapy/2.3.2 aau/0.7.5 c/. s/. e/.
          administrator : False
             netrc file : None
           offline mode : False


(base) C:\Users\Attar Ulfi>conda create --name coba python
3 channel Terms of Service accepted
Retrieving notices: failed

CondaError: KeyboardInterrupt

Terminate batch job (Y/N)? n

(base) C:\Users\Attar Ulfi>conda create --name coba python=3.6
3 channel Terms of Service accepted
Retrieving notices: done
WARNING conda.core.prefix_data:validate_path(332): Environment paths should not contain spaces. Prefix: 'C:\Users\Attar Ulfi\anaconda3\envs\coba'
WARNING: A conda environment already exists at 'C:\Users\Attar Ulfi\anaconda3\envs\coba'

Remove existing environment?
This will remove ALL directories contained within this specified prefix directory, including any other conda environments.

 (y/[n])? n


CondaSystemExit: Exiting.


(base) C:\Users\Attar Ulfi>conda create  --name coba_coba python
3 channel Terms of Service accepted
Retrieving notices: done
WARNING conda.core.prefix_data:validate_path(332): Environment paths should not contain spaces. Prefix: 'C:\Users\Attar Ulfi\anaconda3\envs\coba_coba'
Channels:
 - defaults
Platform: win-64
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
    current version: 25.11.1
    latest version: 26.1.1

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\Attar Ulfi\anaconda3\envs\coba_coba

  added / updated specs:
    - python


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2025.12.2  |       haa95532_0         125 KB
    libexpat-2.7.4             |       hd7fb8db_0         121 KB
    packaging-25.0             |  py314haa95532_1         195 KB
    pip-26.0.1                 |     pyhc872135_0         1.1 MB
    python-3.14.3              |h653fc63_101_cp314        16.3 MB
    python_abi-3.14            |          2_cp314           6 KB
    setuptools-80.10.2         |  py314haa95532_0         1.8 MB
    tzdata-2026a               |       he532380_0         117 KB
    wheel-0.46.3               |  py314haa95532_0          95 KB
    ------------------------------------------------------------
                                           Total:        19.8 MB

The following NEW packages will be INSTALLED:

  bzip2              pkgs/main/win-64::bzip2-1.0.8-h2bbff1b_6
  ca-certificates    pkgs/main/win-64::ca-certificates-2025.12.2-haa95532_0
  libexpat           pkgs/main/win-64::libexpat-2.7.4-hd7fb8db_0
  libffi             pkgs/main/win-64::libffi-3.4.4-hd77b12b_1
  libmpdec           pkgs/main/win-64::libmpdec-4.0.0-h827c3e9_0
  libzlib            pkgs/main/win-64::libzlib-1.3.1-h02ab6af_0
  lz4-c              pkgs/main/win-64::lz4-c-1.9.4-h2bbff1b_1
  openssl            pkgs/main/win-64::openssl-3.5.5-hbb43b14_0
  packaging          pkgs/main/win-64::packaging-25.0-py314haa95532_1
  pip                pkgs/main/noarch::pip-26.0.1-pyhc872135_0
  python             pkgs/main/win-64::python-3.14.3-h653fc63_101_cp314
  python_abi         pkgs/main/win-64::python_abi-3.14-2_cp314
  setuptools         pkgs/main/win-64::setuptools-80.10.2-py314haa95532_0
  sqlite             pkgs/main/win-64::sqlite-3.51.1-hda9a48d_0
  tk                 pkgs/main/win-64::tk-8.6.15-hf199647_0
  tzdata             pkgs/main/noarch::tzdata-2026a-he532380_0
  ucrt               pkgs/main/win-64::ucrt-10.0.22621.0-haa95532_0
  vc                 pkgs/main/win-64::vc-14.3-h2df5915_10
  vc14_runtime       pkgs/main/win-64::vc14_runtime-14.44.35208-h4927774_10
  vs2015_runtime     pkgs/main/win-64::vs2015_runtime-14.44.35208-ha6b5a95_10
  wheel              pkgs/main/win-64::wheel-0.46.3-py314haa95532_0
  xz                 pkgs/main/win-64::xz-5.8.2-h53af0af_0
  zlib               pkgs/main/win-64::zlib-1.3.1-h02ab6af_0
  zstd               pkgs/main/win-64::zstd-1.5.7-h56299aa_0


Proceed ([y]/n)? =
Invalid choice: =
Proceed ([y]/n)?


Downloading and Extracting Packages:

Preparing transaction: done
Verifying transaction: done
Executing transaction: done
#
# To activate this environment, use
#
#     $ conda activate coba_coba
#
# To deactivate an active environment, use
#
#     $ conda deactivate


(base) C:\Users\Attar Ulfi>
(base) C:\Users\Attar Ulfi>^Z^Z^Z^Z^Z^Z^Z^Zzz
(base) C:\Users\Attar Ulfi>
(base) C:\Users\Attar Ulfi>
(base) C:\Users\Attar Ulfi>
(base) C:\Users\Attar Ulfi>
(base) C:\Users\Attar Ulfi>
(base) C:\Users\Attar Ulfi>
(base) C:\Users\Attar Ulfi>
(base) C:\Users\Attar Ulfi>
(base) C:\Users\Attar Ulfi>conda env list

# conda environments:
#
# * -> active
# + -> frozen
base                 *   C:\Users\Attar Ulfi\anaconda3
coba                     C:\Users\Attar Ulfi\anaconda3\envs\coba
coba_coba                C:\Users\Attar Ulfi\anaconda3\envs\coba_coba


(base) C:\Users\Attar Ulfi>conda activate

(base) C:\Users\Attar Ulfi>

(base) C:\Users\Attar Ulfi>conda activate coba

(coba) C:\Users\Attar Ulfi>conda list
# packages in environment at C:\Users\Attar Ulfi\anaconda3\envs\coba:
#
# Name                     Version          Build            Channel
blas                       1.0              mkl
certifi                    2021.5.30        py36haa95532_0
hdf5                       1.8.20           hac2f561_1
icc_rt                     2022.1.0         h6049295_2
intel-openmp               2025.0.0         haa95532_1164
jpeg                       9f               ha349fce_0
lerc                       3.0              hd77b12b_0
libdeflate                 1.17             h2bbff1b_1
libopencv                  3.4.2            h20b85fd_0
libpng                     1.6.55           h2854ad3_0
libtiff                    4.5.1            hd77b12b_0
libzlib                    1.3.1            h02ab6af_0
lz4-c                      1.9.4            h2bbff1b_1
mkl                        2020.2           256
mkl-service                2.3.0            py36h196d8e1_0
mkl_fft                    1.3.0            py36h46781fe_0
mkl_random                 1.1.1            py36h47e9c7a_0
numpy                      1.19.2           py36hadc3359_0
numpy-base                 1.19.2           py36ha3acd2a_0
opencv                     3.4.2            py36h40b0b35_0
pip                        21.2.2           py36haa95532_0
py-opencv                  3.4.2            py36hc319ecb_0
python                     3.6.13           h3758d61_0
setuptools                 58.0.4           py36haa95532_0
six                        1.16.0           pyhd3eb1b0_1
sqlite                     3.51.1           hda9a48d_0
ucrt                       10.0.22621.0     haa95532_0
vc                         14.3             h2df5915_10
vc14_runtime               14.44.35208      h4927774_10
vs2015_runtime             14.44.35208      ha6b5a95_10
wheel                      0.37.1           pyhd3eb1b0_0
wincertstore               0.2              py36h7fe50ca_0
xz                         5.8.2            h53af0af_0
zlib                       1.3.1            h02ab6af_0
zstd                       1.5.7            h56299aa_0

(coba) C:\Users\Attar Ulfi>python
Python 3.6.13 |Anaconda, Inc.| (default, Mar 16 2021, 11:37:27) [MSC v.1916 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license" for more information.
>>> import cv2
>>> cv2.__version__^Z
  File "<stdin>", line 1
    cv2.__version__→
                   ^
SyntaxError: invalid syntax
>>> v2._version_
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
NameError: name 'v2' is not defined
>>> cv2._version_
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
AttributeError: module 'cv2' has no attribute '_version_'
>>> v2.__version__
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
NameError: name 'v2' is not defined
>>> cv2.__version__
'3.4.2'
>>> ^Z


(coba) C:\Users\Attar Ulfi>conda info --envs

# conda environments:
#
# * -> active
# + -> frozen
base                     C:\Users\Attar Ulfi\anaconda3
coba                 *   C:\Users\Attar Ulfi\anaconda3\envs\coba
coba_coba                C:\Users\Attar Ulfi\anaconda3\envs\coba_coba


(coba) C:\Users\Attar Ulfi>conda activate coba_coba

(coba_coba) C:\Users\Attar Ulfi>conda deactivate

(coba) C:\Users\Attar Ulfi>conda deactivate

(base) C:\Users\Attar Ulfi>
